,A,B,C,D
2000-01-01,-1.5189832756624944,0.36444128147359006,-0.38916770153407765,1.6420846305369665
2000-01-02,-3.1338279275982153,-0.25174750531666973,-0.7750377480818422,0.39311948399994656
2000-01-03,-3.2487160887828788,-0.3953680485068512,-2.3578936642925576,-1.2842500333999902
2000-01-04,-2.9919050881106,-1.3596989695785338,-1.5358966846332796,-0.9261155831256352
2000-01-05,-2.5583009050708063,-2.193050973971601,-0.8008122339165934,0.42358838278266353
2000-01-06,-3.1568227365319785,-0.2719073443679234,-0.050076407522823385,0.4202368453982689
2000-01-07,-3.6216606869687538,0.21127679785011078,0.7237942821153327,-0.8678945852915162
2000-01-08,-4.958424036206917,-0.20099440558438347,-0.47636160145427353,-1.344772594548899
2000-01-09,-4.246742404612582,-0.6437996184650248,0.36496638694364625,-1.221734643169559
2000-01-10,-5.295321242824047,1.087402826233633,-0.037532083709495734,-3.258296404714459
2000-01-11,-5.8750582216546,1.7259552647665375,-0.8809062247268518,-3.047919938048964
2000-01-12,-5.727233370754772,0.13668902798910687,-1.468866063929815,-2.2828866483003347
2000-01-13,-5.004397776110329,0.39545409997516645,-2.9282056839214676,-2.8243707611768287
2000-01-14,-4.65821696698619,2.2498769939961267,-3.0123030797659305,-2.8054463734379893
2000-01-15,-3.1145279277378743,0.14294581477103296,-2.160602821313746,-3.803260412413914
2000-01-16,-2.512197443236975,-0.012743658778330835,-0.3427033827219268,-4.635909929161559
2000-01-17,-3.2032140953018944,0.6793363364896372,0.2171490435029495,-5.6933219098335925
2000-01-18,-0.27690447676927654,-0.7196283389351401,0.08456482626752018,-6.561864156590023
2000-01-19,-0.28194268181291804,-0.5403266294368384,0.8192557975214119,-5.855008046484489
2000-01-20,0.9321795929098864,-0.8287120422980803,-0.3419314700318774,-7.453302875507099
2000-01-21,1.7916349242976661,-0.3456254311607492,-0.3992313734061205,-7.036098128675523
2000-01-22,2.0887864514676515,-0.5001107048171783,0.03011788326228143,-6.68636410433193
2000-01-23,1.8463305061597444,0.9438853637577113,-0.34283888217696057,-8.548027909502853
2000-01-24,1.109967579174489,1.0577850391369026,0.06769205090878938,-7.862043574083172
2000-01-25,0.526090948372547,0.2897377216242466,-0.9423280694031132,-5.98977202783699
